siege -c100 -t10S -f urls.txt

{       "transactions":                         8894,
        "availability":                       100.00,
        "elapsed_time":                         9.74,
        "data_transferred":                     0.26,
        "response_time":                        0.11,
        "transaction_rate":                   913.14,
        "throughput":                           0.03,
        "concurrency":                         97.62,
        "successful_transactions":              1242,
        "failed_transactions":                     0,
        "longest_transaction":                  1.29,
        "shortest_transaction":                 0.00
}
